sla_id,client_id,priority,target_response_minutes,target_resolution_hours,breach_penalty_pct
SLA01199,CLI0325,P4,1440,168,5.0
SLA01200,CLI0326,P1,30,4,15.0
SLA01201,CLI0326,P2,120,24,5.0
SLA01202,CLI0326,P3,480,72,5.0
SLA01203,CLI0326,P4,1440,168,10.0
SLA01204,CLI0327,P1,30,4,5.0
SLA01205,CLI0327,P2,120,24,15.0
SLA01206,CLI0327,P3,480,72,15.0
SLA01207,CLI0327,P4,1440,168,5.0
SLA01208,CLI0328,P1,30,4,10.0
SLA01209,CLI0328,P3,480,72,10.0
SLA01210,CLI0328,P4,1440,168,10.0
SLA01211,CLI0329,P1,30,4,5.0
SLA01212,CLI0329,P2,120,24,15.0
SLA01213,CLI0329,P3,480,72,5.0
SLA01214,CLI0329,P4,1440,168,10.0
SLA01215,CLI0330,P1,30,4,5.0
SLA01216,CLI0330,P2,120,24,5.0
SLA01217,CLI0330,P4,1440,168,5.0
SLA01218,CLI0331,P1,30,4,5.0
SLA01219,CLI0331,P2,120,24,5.0
SLA01220,CLI0331,P3,480,72,5.0
SLA01221,CLI0331,P4,1440,168,5.0
SLA01222,CLI0332,P1,30,4,5.0
SLA01223,CLI0332,P2,120,24,15.0
SLA01224,CLI0332,P3,480,72,10.0
SLA01225,CLI0332,P4,1440,168,5.0
SLA01226,CLI0333,P1,30,4,5.0
SLA01227,CLI0333,P2,120,24,10.0
SLA01228,CLI0333,P3,480,72,10.0
SLA01229,CLI0333,P4,1440,168,10.0
SLA01230,CLI0334,P1,30,4,5.0
SLA01231,CLI0334,P2,120,24,15.0
SLA01232,CLI0334,P3,480,72,5.0
SLA01233,CLI0335,P1,30,4,5.0
SLA01234,CLI0335,P2,120,24,5.0
SLA01235,CLI0335,P3,480,72,5.0
SLA01236,CLI0335,P4,1440,168,15.0
SLA01237,CLI0336,P1,30,4,10.0
SLA01238,CLI0336,P2,120,24,5.0
SLA01239,CLI0336,P3,480,72,15.0
SLA01240,CLI0336,P4,1440,168,5.0
SLA01241,CLI0337,P1,30,4,15.0
SLA01242,CLI0337,P2,120,24,15.0
SLA01243,CLI0337,P3,480,72,10.0
SLA01244,CLI0337,P4,1440,168,5.0
SLA01245,CLI0338,P1,30,4,15.0
SLA01246,CLI0338,P2,120,24,10.0
SLA01247,CLI0338,P3,480,72,15.0
SLA01248,CLI0338,P4,1440,168,5.0
SLA01249,CLI0339,P1,30,4,5.0
SLA01250,CLI0339,P2,120,24,15.0
SLA01251,CLI0339,P3,480,72,15.0
SLA01252,CLI0339,P4,1440,168,5.0
SLA01253,CLI0340,P1,30,4,10.0
SLA01254,CLI0340,P3,480,72,15.0
SLA01255,CLI0340,P4,1440,168,5.0
SLA01256,CLI0341,P1,30,4,10.0
SLA01257,CLI0341,P2,120,24,5.0
SLA01258,CLI0341,P3,480,72,5.0
SLA01259,CLI0341,P4,1440,168,5.0
SLA01260,CLI0342,P3,480,72,5.0
SLA01261,CLI0342,P4,1440,168,10.0
SLA01262,CLI0343,P1,30,4,5.0
SLA01263,CLI0343,P3,480,72,15.0
SLA01264,CLI0343,P4,1440,168,15.0
SLA01265,CLI0344,P1,30,4,10.0
SLA01266,CLI0344,P2,120,24,5.0
SLA01267,CLI0344,P3,480,72,5.0
SLA01268,CLI0344,P4,1440,168,5.0
SLA01269,CLI0345,P1,30,4,5.0
SLA01270,CLI0345,P2,120,24,10.0
SLA01271,CLI0345,P3,480,72,5.0
SLA01272,CLI0345,P4,1440,168,5.0
SLA01273,CLI0346,P1,30,4,5.0
SLA01274,CLI0346,P2,120,24,5.0
SLA01275,CLI0346,P3,480,72,5.0
SLA01276,CLI0346,P4,1440,168,5.0
SLA01277,CLI0347,P1,30,4,5.0
SLA01278,CLI0347,P2,120,24,5.0
SLA01279,CLI0347,P3,480,72,15.0
SLA01280,CLI0347,P4,1440,168,5.0
SLA01281,CLI0348,P1,30,4,5.0
SLA01282,CLI0348,P2,120,24,10.0
SLA01283,CLI0348,P3,480,72,5.0
SLA01284,CLI0348,P4,1440,168,5.0
SLA01285,CLI0349,P1,30,4,5.0
SLA01286,CLI0349,P2,120,24,5.0
SLA01287,CLI0349,P3,480,72,5.0
SLA01288,CLI0349,P4,1440,168,10.0
SLA01289,CLI0350,P1,30,4,10.0
SLA01290,CLI0350,P2,120,24,15.0
SLA01291,CLI0350,P3,480,72,10.0
SLA01292,CLI0350,P4,1440,168,5.0
SLA01293,CLI0351,P1,30,4,5.0
SLA01294,CLI0351,P2,120,24,5.0
SLA01295,CLI0351,P3,480,72,5.0
SLA01296,CLI0351,P4,1440,168,10.0
SLA01297,CLI0352,P1,30,4,5.0
SLA01298,CLI0352,P2,120,24,5.0
SLA01299,CLI0352,P3,480,72,5.0
SLA01300,CLI0352,P4,1440,168,5.0
SLA01301,CLI0353,P1,30,4,5.0
SLA01302,CLI0353,P2,120,24,5.0
SLA01303,CLI0353,P3,480,72,5.0
SLA01304,CLI0353,P4,1440,168,10.0
SLA01305,CLI0354,P1,30,4,5.0
SLA01306,CLI0354,P2,120,24,5.0
SLA01307,CLI0354,P3,480,72,15.0
SLA01308,CLI0354,P4,1440,168,5.0
SLA01309,CLI0355,P2,120,24,5.0
SLA01310,CLI0355,P3,480,72,10.0
SLA01311,CLI0355,P4,1440,168,10.0
SLA01312,CLI0356,P1,30,4,5.0
SLA01313,CLI0356,P2,120,24,5.0
SLA01314,CLI0356,P3,480,72,5.0
SLA01315,CLI0356,P4,1440,168,5.0
SLA01316,CLI0357,P1,30,4,10.0
SLA01317,CLI0357,P2,120,24,5.0
SLA01318,CLI0357,P3,480,72,15.0
SLA01319,CLI0357,P4,1440,168,15.0
SLA01320,CLI0358,P1,30,4,5.0
SLA01321,CLI0358,P2,120,24,15.0
SLA01322,CLI0358,P3,480,72,5.0
SLA01323,CLI0358,P4,1440,168,10.0
SLA01324,CLI0359,P3,480,72,10.0
SLA01325,CLI0359,P4,1440,168,15.0
SLA01326,CLI0360,P1,30,4,15.0
SLA01327,CLI0360,P2,120,24,5.0
SLA01328,CLI0360,P3,480,72,15.0
SLA01329,CLI0360,P4,1440,168,5.0
SLA01330,CLI0361,P1,30,4,15.0
SLA01331,CLI0361,P2,120,24,15.0
SLA01332,CLI0361,P3,480,72,10.0
SLA01333,CLI0361,P4,1440,168,5.0
SLA01334,CLI0362,P1,30,4,5.0
SLA01335,CLI0362,P2,120,24,10.0
SLA01336,CLI0362,P3,480,72,15.0
SLA01337,CLI0362,P4,1440,168,15.0
SLA01338,CLI0363,P1,30,4,5.0
SLA01339,CLI0363,P2,120,24,5.0
SLA01340,CLI0363,P4,1440,168,5.0
SLA01341,CLI0364,P1,30,4,15.0
SLA01342,CLI0364,P2,120,24,10.0
SLA01343,CLI0364,P3,480,72,5.0
SLA01344,CLI0364,P4,1440,168,5.0
SLA01345,CLI0365,P1,30,4,10.0
SLA01346,CLI0365,P2,120,24,5.0
SLA01347,CLI0365,P3,480,72,5.0
SLA01348,CLI0365,P4,1440,168,5.0
SLA01349,CLI0366,P1,30,4,5.0
SLA01350,CLI0366,P2,120,24,5.0
SLA01351,CLI0366,P3,480,72,5.0
SLA01352,CLI0366,P4,1440,168,5.0
SLA01353,CLI0367,P1,30,4,15.0
SLA01354,CLI0367,P2,120,24,15.0
SLA01355,CLI0367,P3,480,72,15.0
SLA01356,CLI0367,P4,1440,168,5.0
SLA01357,CLI0368,P1,30,4,5.0
SLA01358,CLI0368,P2,120,24,5.0
SLA01359,CLI0368,P3,480,72,5.0
SLA01360,CLI0368,P4,1440,168,5.0
SLA01361,CLI0369,P1,30,4,5.0
SLA01362,CLI0369,P2,120,24,5.0
SLA01363,CLI0369,P3,480,72,5.0
SLA01364,CLI0369,P4,1440,168,5.0
SLA01365,CLI0370,P1,30,4,15.0
SLA01366,CLI0370,P2,120,24,10.0
SLA01367,CLI0370,P3,480,72,5.0
SLA01368,CLI0370,P4,1440,168,5.0
SLA01369,CLI0371,P1,30,4,5.0
SLA01370,CLI0371,P2,120,24,15.0
SLA01371,CLI0371,P3,480,72,5.0
SLA01372,CLI0371,P4,1440,168,5.0
SLA01373,CLI0372,P1,30,4,10.0
SLA01374,CLI0372,P2,120,24,5.0
SLA01375,CLI0372,P3,480,72,15.0
SLA01376,CLI0372,P4,1440,168,5.0
SLA01377,CLI0373,P1,30,4,15.0
SLA01378,CLI0373,P3,480,72,5.0
SLA01379,CLI0373,P4,1440,168,5.0
SLA01380,CLI0374,P1,30,4,5.0
SLA01381,CLI0374,P2,120,24,5.0
SLA01382,CLI0374,P3,480,72,5.0
SLA01383,CLI0374,P4,1440,168,5.0
SLA01384,CLI0375,P1,30,4,15.0
SLA01385,CLI0375,P2,120,24,5.0
SLA01386,CLI0375,P4,1440,168,5.0
SLA01387,CLI0376,P1,30,4,15.0
SLA01388,CLI0376,P2,120,24,5.0
SLA01389,CLI0376,P3,480,72,10.0
SLA01390,CLI0376,P4,1440,168,5.0
SLA01391,CLI0377,P1,30,4,5.0
SLA01392,CLI0377,P2,120,24,10.0
SLA01393,CLI0377,P3,480,72,10.0
SLA01394,CLI0378,P1,30,4,5.0
SLA01395,CLI0378,P2,120,24,5.0
SLA01396,CLI0378,P3,480,72,5.0
SLA01397,CLI0379,P1,30,4,5.0
SLA01398,CLI0379,P2,120,24,15.0
SLA01399,CLI0379,P3,480,72,5.0
SLA01400,CLI0379,P4,1440,168,15.0
SLA01401,CLI0380,P1,30,4,5.0
SLA01402,CLI0380,P2,120,24,5.0
SLA01403,CLI0380,P3,480,72,15.0
SLA01404,CLI0380,P4,1440,168,5.0
SLA01405,CLI0381,P1,30,4,5.0
SLA01406,CLI0381,P2,120,24,10.0
SLA01407,CLI0381,P3,480,72,5.0
SLA01408,CLI0381,P4,1440,168,15.0
SLA01409,CLI0382,P1,30,4,10.0
SLA01410,CLI0382,P2,120,24,5.0
SLA01411,CLI0382,P3,480,72,10.0
SLA01412,CLI0382,P4,1440,168,5.0
SLA01413,CLI0383,P1,30,4,5.0
SLA01414,CLI0383,P2,120,24,15.0
SLA01415,CLI0383,P3,480,72,5.0
SLA01416,CLI0383,P4,1440,168,10.0
SLA01417,CLI0384,P2,120,24,10.0
SLA01418,CLI0384,P3,480,72,10.0
SLA01419,CLI0384,P4,1440,168,5.0
SLA01420,CLI0385,P1,30,4,5.0
SLA01421,CLI0385,P2,120,24,5.0
SLA01422,CLI0385,P3,480,72,15.0
SLA01423,CLI0385,P4,1440,168,10.0
SLA01424,CLI0386,P2,120,24,5.0
SLA01425,CLI0386,P4,1440,168,5.0
SLA01426,CLI0387,P1,30,4,10.0
SLA01427,CLI0387,P2,120,24,5.0
SLA01428,CLI0387,P3,480,72,5.0
SLA01429,CLI0387,P4,1440,168,5.0
SLA01430,CLI0388,P1,30,4,5.0
SLA01431,CLI0388,P2,120,24,5.0
SLA01432,CLI0388,P3,480,72,5.0
SLA01433,CLI0388,P4,1440,168,5.0
SLA01434,CLI0389,P1,30,4,15.0
SLA01435,CLI0389,P2,120,24,5.0
SLA01436,CLI0389,P3,480,72,10.0
SLA01437,CLI0389,P4,1440,168,5.0
SLA01438,CLI0390,P2,120,24,5.0
SLA01439,CLI0390,P3,480,72,5.0
SLA01440,CLI0390,P4,1440,168,5.0
SLA01441,CLI0391,P1,30,4,10.0
SLA01442,CLI0391,P2,120,24,15.0
SLA01443,CLI0391,P3,480,72,15.0
SLA01444,CLI0391,P4,1440,168,5.0
SLA01445,CLI0392,P1,30,4,5.0
SLA01446,CLI0392,P2,120,24,5.0
SLA01447,CLI0392,P3,480,72,5.0
SLA01448,CLI0392,P4,1440,168,10.0
SLA01449,CLI0393,P1,30,4,15.0
SLA01450,CLI0393,P2,120,24,5.0
SLA01451,CLI0393,P3,480,72,5.0
SLA01452,CLI0393,P4,1440,168,10.0
SLA01453,CLI0394,P1,30,4,5.0
SLA01454,CLI0394,P2,120,24,5.0
SLA01455,CLI0394,P3,480,72,5.0
SLA01456,CLI0394,P4,1440,168,5.0
SLA01457,CLI0395,P1,30,4,15.0
SLA01458,CLI0395,P2,120,24,15.0
SLA01459,CLI0395,P3,480,72,5.0
SLA01460,CLI0395,P4,1440,168,10.0
SLA01461,CLI0396,P1,30,4,5.0
SLA01462,CLI0396,P2,120,24,5.0
SLA01463,CLI0396,P4,1440,168,5.0
SLA01464,CLI0397,P1,30,4,5.0
SLA01465,CLI0397,P2,120,24,15.0
SLA01466,CLI0397,P3,480,72,15.0
SLA01467,CLI0397,P4,1440,168,5.0
SLA01468,CLI0398,P2,120,24,15.0
SLA01469,CLI0398,P3,480,72,5.0
SLA01470,CLI0398,P4,1440,168,5.0
SLA01471,CLI0399,P1,30,4,10.0
SLA01472,CLI0399,P2,120,24,5.0
SLA01473,CLI0399,P3,480,72,15.0
SLA01474,CLI0399,P4,1440,168,10.0
SLA01475,CLI0400,P1,30,4,15.0
SLA01476,CLI0400,P3,480,72,5.0
SLA01477,CLI0401,P1,30,4,15.0
SLA01478,CLI0401,P2,120,24,5.0
SLA01479,CLI0401,P3,480,72,5.0
SLA01480,CLI0401,P4,1440,168,15.0
SLA01481,CLI0402,P1,30,4,10.0
SLA01482,CLI0402,P2,120,24,5.0
SLA01483,CLI0402,P3,480,72,5.0
SLA01484,CLI0402,P4,1440,168,5.0
SLA01485,CLI0403,P1,30,4,5.0
SLA01486,CLI0403,P2,120,24,5.0
SLA01487,CLI0403,P3,480,72,5.0
SLA01488,CLI0403,P4,1440,168,15.0
SLA01489,CLI0404,P1,30,4,5.0
SLA01490,CLI0404,P2,120,24,5.0
SLA01491,CLI0404,P3,480,72,5.0
SLA01492,CLI0404,P4,1440,168,10.0
SLA01493,CLI0405,P1,30,4,15.0
SLA01494,CLI0405,P2,120,24,5.0
SLA01495,CLI0405,P3,480,72,10.0
SLA01496,CLI0405,P4,1440,168,15.0
SLA01497,CLI0406,P1,30,4,10.0
SLA01498,CLI0406,P2,120,24,15.0
SLA01499,CLI0406,P3,480,72,10.0
SLA01500,CLI0406,P4,1440,168,5.0
SLA01501,CLI0407,P1,30,4,15.0
SLA01502,CLI0407,P2,120,24,10.0
SLA01503,CLI0407,P3,480,72,5.0
SLA01504,CLI0408,P1,30,4,15.0
SLA01505,CLI0408,P2,120,24,5.0
SLA01506,CLI0408,P3,480,72,5.0
SLA01507,CLI0408,P4,1440,168,5.0
SLA01508,CLI0409,P1,30,4,5.0
SLA01509,CLI0409,P2,120,24,10.0
SLA01510,CLI0409,P3,480,72,15.0
SLA01511,CLI0410,P1,30,4,15.0
SLA01512,CLI0410,P2,120,24,5.0
SLA01513,CLI0410,P3,480,72,5.0
SLA01514,CLI0410,P4,1440,168,10.0
SLA01515,CLI0411,P1,30,4,5.0
SLA01516,CLI0411,P2,120,24,5.0
SLA01517,CLI0411,P3,480,72,5.0
SLA01518,CLI0411,P4,1440,168,5.0
SLA01519,CLI0412,P1,30,4,5.0
SLA01520,CLI0412,P2,120,24,5.0
SLA01521,CLI0412,P3,480,72,5.0
SLA01522,CLI0412,P4,1440,168,10.0
SLA01523,CLI0413,P1,30,4,10.0
SLA01524,CLI0413,P2,120,24,5.0
SLA01525,CLI0413,P3,480,72,5.0
SLA01526,CLI0413,P4,1440,168,5.0
SLA01527,CLI0414,P1,30,4,5.0
SLA01528,CLI0414,P2,120,24,10.0
SLA01529,CLI0414,P3,480,72,5.0
SLA01530,CLI0414,P4,1440,168,5.0
SLA01531,CLI0415,P1,30,4,10.0
SLA01532,CLI0415,P2,120,24,5.0
SLA01533,CLI0415,P3,480,72,5.0
SLA01534,CLI0415,P4,1440,168,15.0
SLA01535,CLI0416,P1,30,4,5.0
SLA01536,CLI0416,P2,120,24,10.0
SLA01537,CLI0416,P3,480,72,5.0
SLA01538,CLI0416,P4,1440,168,5.0
SLA01539,CLI0417,P1,30,4,15.0
SLA01540,CLI0417,P2,120,24,5.0
SLA01541,CLI0417,P3,480,72,15.0
SLA01542,CLI0417,P4,1440,168,5.0
SLA01543,CLI0418,P1,30,4,5.0
SLA01544,CLI0418,P2,120,24,5.0
SLA01545,CLI0418,P4,1440,168,5.0
SLA01546,CLI0419,P1,30,4,5.0
SLA01547,CLI0419,P2,120,24,5.0
SLA01548,CLI0419,P3,480,72,5.0
SLA01549,CLI0419,P4,1440,168,5.0
SLA01550,CLI0420,P1,30,4,5.0
SLA01551,CLI0420,P2,120,24,5.0
SLA01552,CLI0420,P3,480,72,5.0
SLA01553,CLI0420,P4,1440,168,5.0
SLA01554,CLI0421,P1,30,4,10.0
SLA01555,CLI0421,P2,120,24,5.0
SLA01556,CLI0421,P3,480,72,10.0
SLA01557,CLI0421,P4,1440,168,10.0
SLA01558,CLI0422,P1,30,4,10.0
SLA01559,CLI0422,P2,120,24,15.0
SLA01560,CLI0422,P3,480,72,15.0
SLA01561,CLI0422,P4,1440,168,10.0
SLA01562,CLI0423,P1,30,4,10.0
SLA01563,CLI0423,P2,120,24,15.0
SLA01564,CLI0423,P4,1440,168,5.0
SLA01565,CLI0424,P1,30,4,15.0
SLA01566,CLI0424,P2,120,24,5.0
SLA01567,CLI0424,P3,480,72,5.0
SLA01568,CLI0424,P4,1440,168,10.0
SLA01569,CLI0425,P2,120,24,10.0
SLA01570,CLI0425,P3,480,72,10.0
SLA01571,CLI0425,P4,1440,168,5.0
SLA01572,CLI0426,P1,30,4,15.0
SLA01573,CLI0426,P2,120,24,5.0
SLA01574,CLI0426,P4,1440,168,5.0
SLA01575,CLI0427,P1,30,4,15.0
SLA01576,CLI0427,P2,120,24,15.0
SLA01577,CLI0427,P3,480,72,5.0
SLA01578,CLI0427,P4,1440,168,15.0
SLA01579,CLI0428,P1,30,4,15.0
SLA01580,CLI0428,P2,120,24,5.0
SLA01581,CLI0428,P3,480,72,5.0
SLA01582,CLI0428,P4,1440,168,15.0
SLA01583,CLI0429,P1,30,4,5.0
SLA01584,CLI0429,P2,120,24,10.0
SLA01585,CLI0429,P3,480,72,5.0
SLA01586,CLI0429,P4,1440,168,5.0
SLA01587,CLI0430,P1,30,4,10.0
SLA01588,CLI0430,P2,120,24,5.0
SLA01589,CLI0430,P4,1440,168,5.0
SLA01590,CLI0431,P1,30,4,5.0
SLA01591,CLI0431,P2,120,24,15.0
SLA01592,CLI0431,P3,480,72,5.0
SLA01593,CLI0431,P4,1440,168,5.0
SLA01594,CLI0432,P2,120,24,10.0
SLA01595,CLI0432,P3,480,72,5.0
SLA01596,CLI0432,P4,1440,168,5.0
SLA01597,CLI0433,P1,30,4,15.0
SLA01598,CLI0433,P2,120,24,5.0
SLA01599,CLI0433,P3,480,72,5.0
SLA01600,CLI0433,P4,1440,168,5.0
SLA01601,CLI0434,P1,30,4,5.0
SLA01602,CLI0434,P2,120,24,10.0
SLA01603,CLI0434,P3,480,72,10.0
SLA01604,CLI0434,P4,1440,168,5.0
SLA01605,CLI0435,P1,30,4,10.0
SLA01606,CLI0435,P2,120,24,10.0
SLA01607,CLI0435,P3,480,72,5.0
SLA01608,CLI0435,P4,1440,168,10.0
SLA01609,CLI0436,P1,30,4,5.0
SLA01610,CLI0436,P2,120,24,10.0
SLA01611,CLI0436,P3,480,72,10.0
SLA01612,CLI0436,P4,1440,168,5.0
SLA01613,CLI0437,P1,30,4,5.0
SLA01614,CLI0437,P2,120,24,5.0
SLA01615,CLI0437,P3,480,72,5.0
SLA01616,CLI0438,P1,30,4,15.0
SLA01617,CLI0438,P2,120,24,5.0
SLA01618,CLI0438,P3,480,72,10.0
SLA01619,CLI0438,P4,1440,168,5.0
SLA01620,CLI0439,P1,30,4,5.0
SLA01621,CLI0439,P2,120,24,5.0
SLA01622,CLI0439,P3,480,72,5.0
SLA01623,CLI0439,P4,1440,168,5.0
SLA01624,CLI0440,P1,30,4,5.0
SLA01625,CLI0440,P2,120,24,10.0
SLA01626,CLI0440,P3,480,72,5.0
SLA01627,CLI0440,P4,1440,168,15.0
SLA01628,CLI0441,P1,30,4,15.0
SLA01629,CLI0441,P2,120,24,5.0
SLA01630,CLI0441,P3,480,72,5.0
SLA01631,CLI0441,P4,1440,168,10.0
SLA01632,CLI0442,P1,30,4,5.0
SLA01633,CLI0442,P2,120,24,10.0
SLA01634,CLI0442,P3,480,72,15.0
SLA01635,CLI0442,P4,1440,168,5.0
SLA01636,CLI0443,P1,30,4,10.0
SLA01637,CLI0443,P2,120,24,10.0
SLA01638,CLI0443,P4,1440,168,15.0
SLA01639,CLI0444,P1,30,4,5.0
SLA01640,CLI0444,P2,120,24,5.0
SLA01641,CLI0444,P3,480,72,10.0
SLA01642,CLI0444,P4,1440,168,5.0
SLA01643,CLI0445,P1,30,4,5.0
SLA01644,CLI0445,P2,120,24,5.0
SLA01645,CLI0445,P3,480,72,10.0
SLA01646,CLI0445,P4,1440,168,15.0
SLA01647,CLI0446,P1,30,4,5.0
SLA01648,CLI0446,P2,120,24,5.0
SLA01649,CLI0446,P3,480,72,5.0
SLA01650,CLI0446,P4,1440,168,5.0
SLA01651,CLI0447,P1,30,4,5.0
SLA01652,CLI0447,P2,120,24,10.0
SLA01653,CLI0447,P3,480,72,15.0
SLA01654,CLI0447,P4,1440,168,10.0
SLA01655,CLI0448,P1,30,4,5.0
SLA01656,CLI0448,P2,120,24,15.0
SLA01657,CLI0448,P3,480,72,15.0
SLA01658,CLI0448,P4,1440,168,10.0
SLA01659,CLI0449,P1,30,4,15.0
SLA01660,CLI0449,P2,120,24,5.0
SLA01661,CLI0449,P3,480,72,5.0
SLA01662,CLI0449,P4,1440,168,5.0
SLA01663,CLI0450,P2,120,24,15.0
SLA01664,CLI0450,P3,480,72,5.0
SLA01665,CLI0450,P4,1440,168,5.0
SLA01666,CLI0451,P1,30,4,5.0
SLA01667,CLI0451,P2,120,24,10.0
SLA01668,CLI0451,P3,480,72,15.0
SLA01669,CLI0451,P4,1440,168,10.0
SLA01670,CLI0452,P2,120,24,5.0
SLA01671,CLI0452,P3,480,72,10.0
SLA01672,CLI0452,P4,1440,168,10.0
SLA01673,CLI0453,P1,30,4,5.0
SLA01674,CLI0453,P2,120,24,15.0
SLA01675,CLI0453,P3,480,72,5.0
SLA01676,CLI0454,P1,30,4,15.0
SLA01677,CLI0454,P2,120,24,15.0
SLA01678,CLI0454,P3,480,72,5.0
SLA01679,CLI0454,P4,1440,168,15.0
SLA01680,CLI0455,P1,30,4,15.0
SLA01681,CLI0455,P2,120,24,15.0
SLA01682,CLI0455,P3,480,72,15.0
SLA01683,CLI0455,P4,1440,168,5.0
SLA01684,CLI0456,P1,30,4,5.0
SLA01685,CLI0456,P2,120,24,15.0
SLA01686,CLI0456,P3,480,72,10.0
SLA01687,CLI0456,P4,1440,168,5.0
SLA01688,CLI0457,P1,30,4,5.0
SLA01689,CLI0457,P2,120,24,5.0
SLA01690,CLI0457,P3,480,72,10.0
SLA01691,CLI0457,P4,1440,168,10.0
SLA01692,CLI0458,P1,30,4,5.0
SLA01693,CLI0458,P2,120,24,15.0
SLA01694,CLI0458,P3,480,72,5.0
SLA01695,CLI0458,P4,1440,168,10.0
SLA01696,CLI0459,P2,120,24,15.0
SLA01697,CLI0459,P4,1440,168,5.0
SLA01698,CLI0460,P1,30,4,15.0
SLA01699,CLI0460,P3,480,72,10.0
SLA01700,CLI0460,P4,1440,168,5.0
SLA01701,CLI0461,P1,30,4,5.0
SLA01702,CLI0461,P2,120,24,10.0
SLA01703,CLI0461,P3,480,72,5.0
SLA01704,CLI0461,P4,1440,168,5.0
SLA01705,CLI0462,P1,30,4,5.0
SLA01706,CLI0462,P2,120,24,15.0
SLA01707,CLI0462,P3,480,72,5.0
SLA01708,CLI0462,P4,1440,168,10.0
SLA01709,CLI0463,P2,120,24,10.0
SLA01710,CLI0463,P3,480,72,5.0
SLA01711,CLI0464,P1,30,4,5.0
SLA01712,CLI0464,P2,120,24,15.0
SLA01713,CLI0464,P3,480,72,5.0
SLA01714,CLI0464,P4,1440,168,5.0
SLA01715,CLI0465,P1,30,4,10.0
SLA01716,CLI0465,P2,120,24,5.0
SLA01717,CLI0465,P3,480,72,5.0
SLA01718,CLI0465,P4,1440,168,5.0
SLA01719,CLI0466,P1,30,4,5.0
SLA01720,CLI0466,P2,120,24,5.0
SLA01721,CLI0466,P3,480,72,5.0
SLA01722,CLI0466,P4,1440,168,10.0
SLA01723,CLI0467,P1,30,4,5.0
SLA01724,CLI0467,P2,120,24,5.0
SLA01725,CLI0467,P3,480,72,5.0
SLA01726,CLI0467,P4,1440,168,5.0
SLA01727,CLI0468,P1,30,4,5.0
SLA01728,CLI0468,P2,120,24,10.0
SLA01729,CLI0468,P3,480,72,5.0
SLA01730,CLI0468,P4,1440,168,15.0
SLA01731,CLI0469,P1,30,4,5.0
SLA01732,CLI0469,P2,120,24,15.0
SLA01733,CLI0469,P3,480,72,5.0
SLA01734,CLI0469,P4,1440,168,10.0
SLA01735,CLI0470,P1,30,4,5.0
SLA01736,CLI0470,P3,480,72,5.0
SLA01737,CLI0470,P4,1440,168,5.0
SLA01738,CLI0471,P1,30,4,15.0
SLA01739,CLI0471,P3,480,72,5.0
SLA01740,CLI0471,P4,1440,168,15.0
SLA01741,CLI0472,P1,30,4,5.0
SLA01742,CLI0472,P2,120,24,5.0
SLA01743,CLI0472,P3,480,72,5.0
SLA01744,CLI0472,P4,1440,168,5.0
SLA01745,CLI0473,P1,30,4,15.0
SLA01746,CLI0473,P2,120,24,15.0
SLA01747,CLI0473,P3,480,72,10.0
SLA01748,CLI0473,P4,1440,168,10.0
SLA01749,CLI0474,P1,30,4,10.0
SLA01750,CLI0474,P2,120,24,10.0
SLA01751,CLI0474,P3,480,72,5.0
SLA01752,CLI0474,P4,1440,168,5.0
SLA01753,CLI0475,P1,30,4,15.0
SLA01754,CLI0475,P2,120,24,10.0
SLA01755,CLI0475,P3,480,72,5.0
SLA01756,CLI0475,P4,1440,168,5.0
SLA01757,CLI0476,P1,30,4,10.0
SLA01758,CLI0476,P2,120,24,5.0
SLA01759,CLI0476,P4,1440,168,5.0
SLA01760,CLI0477,P1,30,4,5.0
SLA01761,CLI0477,P2,120,24,5.0
SLA01762,CLI0477,P3,480,72,5.0
SLA01763,CLI0477,P4,1440,168,10.0
SLA01764,CLI0478,P1,30,4,5.0
SLA01765,CLI0478,P2,120,24,15.0
SLA01766,CLI0478,P3,480,72,15.0
SLA01767,CLI0478,P4,1440,168,5.0
SLA01768,CLI0479,P1,30,4,10.0
SLA01769,CLI0479,P2,120,24,5.0
SLA01770,CLI0479,P3,480,72,5.0
SLA01771,CLI0479,P4,1440,168,5.0
SLA01772,CLI0480,P1,30,4,5.0
SLA01773,CLI0480,P2,120,24,5.0
SLA01774,CLI0480,P3,480,72,10.0
SLA01775,CLI0480,P4,1440,168,5.0
SLA01776,CLI0481,P1,30,4,10.0
SLA01777,CLI0481,P2,120,24,5.0
SLA01778,CLI0481,P3,480,72,5.0
SLA01779,CLI0481,P4,1440,168,5.0
SLA01780,CLI0482,P2,120,24,15.0
SLA01781,CLI0482,P3,480,72,5.0
SLA01782,CLI0482,P4,1440,168,5.0
SLA01783,CLI0483,P2,120,24,5.0
SLA01784,CLI0483,P3,480,72,15.0
SLA01785,CLI0483,P4,1440,168,5.0
SLA01786,CLI0484,P1,30,4,15.0
SLA01787,CLI0484,P2,120,24,5.0
SLA01788,CLI0484,P4,1440,168,5.0
SLA01789,CLI0485,P1,30,4,10.0
SLA01790,CLI0485,P2,120,24,10.0
SLA01791,CLI0485,P3,480,72,5.0
SLA01792,CLI0485,P4,1440,168,5.0
SLA01793,CLI0486,P1,30,4,15.0
SLA01794,CLI0486,P2,120,24,15.0
SLA01795,CLI0486,P3,480,72,5.0
SLA01796,CLI0486,P4,1440,168,5.0
SLA01797,CLI0487,P1,30,4,5.0
SLA01798,CLI0487,P2,120,24,10.0
